batch_id;fitting_article;quantity
1;GB1114;10
2;GB1146;10
3;GB1220;10
4;GB1271;10
5;GB1228;10
6;GB1115;10
7;GB1226;10
8;GB1217;10
9;MP015;10
10;MP025;10
11;GB1281;10
12;GB1138;10
13;GB1152;10
14;MP022;10
15;GB1151;10
16;MP017;10
17;GB1230;10
18;MP030;10
19;MP026;10
20;MP029;10
21;GB1284;10
22;MP020;10
23;GB1150;10
24;MP014;10
25;GB1605;10
26;GB1403;10
27;GB1259;10
28;GB1397;10
29;GB1218;10
30;GB1400;10
31;MP021;10
32;MP023;10
33;GB1287;10
34;GB1292;10
35;GB1604;10
36;MP016;10
37;GB1270;10
38;MP035;10
39;GB1483;10
40;GB1286;10
41;GB1341;10
42;GB1411;10
43;GB1258;10
44;GP1129;10
45;GB1412;10
46;GB1277;10
47;GB1302;10
48;GB1285;10
49;MP027;10
50;GB1121;10
51;GB1290;10
52;GB1135;10
53;GB1545;10
54;GB1395;10
55;GB1492;10
56;GB1171;10
57;GB1488;10
58;GB1155;10
59;GB1343;10
60;GB1282;10
61;GB1283;10
62;MP018;10
63;GB1204;10
64;GB1598;10
65;GB1482;10
66;GB1491;10
67;GB1156;10
68;GB1591;10
69;GB1495;10
70;GB1191;10
71;MP038;10
72;GB1420;10
73;GB1490;10
74;GB1291;10
75;GB1396;10
76;GB1445;10
77;GB1409;10
78;GB1408;10
79;GB1340;10
80;GB1342;10
81;51300;10
82;MP032;10
83;GB1193;10
84;GB1539;10
85;GB1414;10
86;GB1540;10
87;GB1231;10
88;GB1538;10
89;GB1586;10
90;51307;10
91;GB1500;10
92;GB1499;10
93;GB1418;10
94;GB1597;10
95;GB1203;10
96;GB1186;10
97;GB1584;10
98;51309;10
99;GB1404;10
100;GB1501;10
101;GB1507;10
102;GB1136;10
103;GB1537;10
104;GB1124;10
105;GB1223;10
106;GB1215;10
107;51306;10
108;GB1202;10
109;GB1201;10
110;51301;10
111;GB1552;10
112;GB1590;10
113;MP005;10
114;GB1293;10
115;MP008;10
116;GB1288;10
117;MP003;10
118;GB1535;10
119;51305;10
120;ЦВ1;10
121;PK-03;10
122;8341;10
123;64120;10
124;CB1-01;10
125;CB1-02;10
126;CB1-03;10
127;CB1-04;10
128;GB-1161;10
129;GH-1001;10
130;GH-1004;10
131;GH-1005;10
132;GH-1007;10
133;GH-1008;10
134;GH-1009;10
135;GH-1010;10
136;GH-1012;10
137;GH-1013;10
138;GH-1014;10
139;GH-1015;10
140;GH-1016;10
141;GH-1017;10
142;GH-1018;10
143;GH-1020;10
144;GH-1021;10
145;GH-1023;10
146;GH-1026;10
147;GH-1027;10
148;GH-1028;10
149;GH-1029;10
150;GH-1030;10
151;GH-1031;10
152;GH-1033;10
153;GH-1035;10
154;GH-1035;10
155;GH-1036;10
156;GH-1037;10
157;GH-1038;10
158;GH-1039;10
159;GH-1047;10
160;GH-1048;10
161;GH-1049;10
162;GH-1051;10
163;GH-1055;10
164;GH-1060;10
165;GH-1061;10
166;GH-1063;10
167;GH-1065;10
168;GH-1066;10
169;GH-1070;10
170;GH-1072;10
171;GH-1073;10
172;MA-03;10
173;ZBG-1;10
174;MI-05;10
175;MA-05;10
176;MA-04;10
177;MA-06;10
178;MA-01;10
179;FER-11;10
180;MI-06;10
181;MI-07;10
182;MI-16;10
183;MI-01;10
184;MI-08;10
185;MI-15;10
186;MI-10;10
187;FER-12;10
188;MI-02;10
189;MI-09;10
190;MI-13;10
191;MI-21;10
192;MI-11;10
193;MI-20;10
194;MI-23;10
195;MI-04;10
196;MI-03;10
197;MI-26;10
198;MI-24;10
199;ARS-1;10
200;ARS-2;10
201;ARS-3;10
202;ARS-4;10
203;ARS-5;10
204;MI-033;10
205;FCI-04;10
206;FCA-04;10
207;FCA-05;10
208;FCA-06;10
209;FCI-01;10
210;FCI-02;10
211;FCI-03;10
212;340A-054;10
213;FCA-03;10
214;FCA-02;10
215;FCI-07;10
216;FCA-07;10
217;FCI-05;10
218;FCA-01;10
219;FCI-08;10
220;FCI-06;10
221;HOL-01;10
222;HOL-02;10
223;HOL-03;10
224;HOL-04;10
225;ART-TR-1;10
226;ART-TR-2;10
227;ART-TR-3;10
228;STTR-1;10
229;STTR-2;10
230;STTR-3;10
231;STTR-4;10
232;STTR-5;10
233;STTR-6;10
234;STTR-7;10
235;STTR-8;10
236;STTR-9;10
237;STTR-10;10
238;STTR-11;10
239;STTR-12;10
240;STTR-13;10
241;STTR-14;10
242;STTR-15;10
243;STTR-16;10
244;STTR-17;10
245;STTR-18;10
246;STTR-19;10
247;STTR-20;10
248;STTR-21;10
249;STTR-22;10
250;STTR-23;10
251;STTR-24;10
252;STTR-25;10
253;STTR-26;10
254;STTR-27;10
255;STTR-28;10
256;STTR-29;10
257;STTR-30;10
258;STTR-31;10
259;STTR-32;10
260;STTR-33;10
261;DB3360;10
262;DB4400;10
263;A2266;10
264;GB1298;10
265;GB1608;10
266;GB1611;10
267;GB1212;10
268;GB1211;10
269;GB1260;10
270;GB1610;10
271;GB1148;10
272;GB1264;10
273;GB1267;10
274;GB1183;10
275;GB1613;10
276;GB1268;10
277;GB1182;10
278;GB1609;10
279;GB1140;10
280;GB1295;10
281;GB1297;10
282;27106Н;10
283;A1186;10
284;A5562;10
285;A1152;10
286;A1182;10
287;DA5552;10
288;A2260;10
289;A1153;10
290;A5563;10
291;A1198;10
292;A1199;10
293;A1176;10
294;DA5553;10
295;A1177;10
296;GB1266;10
297;GB1262;10
298;A1193;10
299;A1194;10
300;A2288;10
301;GB1261;10
302;GB1265;10
303;A5560;10
304;A5561;10
305;GB1263;10
306;27001СБ;10
307;A2289;10
308;MK-04;10
309;MK-09;10
310;GB1210;10
311;MK-01;10
312;MK-05;10
313;MK-041;10
314;MK-051;10
315;MK-06;10
316;MK-061;10
317;MK-03;10
318;MK-01;10
319;GB1137;10
320;MK-02;10
321;MK-031;10
322;MK-021;10
323;MK-07;10
324;GB1112;10
325;GB1209;10
326;MP045;10
327;GB1207;10
328;GB1205;10
329;MK-053;10
330;MK-063;10
331;B-10;10
332;ZB25-13;10
333;ZP-13;10
334;ZP-11;10
335;ZP-111;10
336;RP01-10;10
337;ZP-09;10
338;ZP-091;10
339;RP01-18;10
340;ZP-112;10
341;ZP-092;10
342;RP02-10;10
343;ZP-01;10
344;RP02-101;10
345;ZP-114;10
346;ZP-02;10
347;BR-1020;10
348;BR-1015;10
349;BR-1018;10
350;BR-1025;10
351;ZP-04;10
352;BR-1038;10
353;ZP-133;10
354;B-15;10
355;BR-1023 ;10
356;ZPT-01;10
357;BR-1036 ;10
358;BR-1001;10
359;BR-1039;10
360;BR-1014;10
361;ZPT-02;10
362;BR-1009 ;10
363;KKP-05;10
364;BR-1034;10
365;BR-1026;10
366;BR-1030;10
367;ZP-0923;10
368;BR-1037;10
369;KKP-0515;10
370;KKP-06;10
371;ZBL-09;10
372;BR-1028;10
373;RP02-22;10
374;ZB25-136;10
375;ZB32-22;10
376;CP01-14;10
377;ZB45-32;10
378;BD-02 ;10
379;ZB25-1324;10
380;RP02-222;10
381;CP02-13;10
382;CP01-142;10
383;ZB25-12;10
384;RP02-13;10
385;RP02-106;10
386;BD-04;10
387;BD-05;10
388;HP-184;10
389;KKM-04;10
390;KKM-041;10
391;KKM-042;10
392;KB7-12;10
393;KKP-063;10
394; B-1512;10
395;BM-0614;10
396;BM-15;10
397;B-06;10
398;BT037;10
399;BT041;10
400;BT039;10
401;BT036;10
402;BT038 ;10
403;BR-1006;10
404;CP01-1432;10
405;RP01-1823;10
406;CP01-1211;10
407;CP01-1433;10
408;ZB38-22;10
409;ZB25-12;10
410;RP01-18 ;10
411;HP-11 ;10
412;HP-111;10
413;HP-1321;10
414;HP-1833;10
415;HP-181;10
416;HP-1143;10
417;HP-1386;10
418;HP-1890;10
419;HP-1887;10
420;БХД-49-16-15513;10
421;БХО-38-2-13565;10
422;БХО-39-1-13566;10
423;КП-169-1-16128.001;10
424;БХО-36-2-13567;10
425;БХО-36-2-135672;10
426;БХД-32-15-4528;10
427;БХД-36-11-5270;10
428;БХД-50-2-15644;10
429;БХО-44-3-15490;10
430;БХО-37-1-13581;10
431;БХО-7-2-50892;10
432;БХО-47-3-15493;10
433;1БХД-33-10-7587;10
434;БХД-56-1-15788;10
435;БХО-45-3-15488;10
436;БХД-54-8-15820;10
437;БХД-52-1-15760.002;10
438;БХД-28-19-9935;10
439;БХД-22-2-9968;10
440;БХД-13-1-8975;10
441;БХО-21-2-2298;10
442;БХД-48-2-15033;10
443;БХД-57-1-15769;10
444;БХД-17-2-4533;10
445;БХО-20-1-9948;10
446;БХО-10-1-6299;10
447;БХД-37-1-5271;10
448;БХО-33-1-11424;10
449;БХО-27-1-10321;10
450;БХД-46-2-13350;10
451;БХД-50-2-14069;10
452;БХО-14-1-8085;10
453;БХД-49-2-14068.002;10
454;БХД-39-3-2555;10
455;БХО-22-2-6298;10
456;БХО-31-3-10320;10
457;БХД-39-13359;10
458;БХО-8-1-2297;10
459;БХО-29-1-11426;10
460;TF-05_(2);10
461;TF-02_(2);10
462;КВ-09;10
463;T301P;10
464;T652G;10
465;T321G;10
466;W251N;10
467;W252G;10
468;3733M;10
469;W431G;10
470;GB 1305;10
471;FER-10;10
472; FER-09;10
473;FER-08 ;10
474;FER-03;10
475;FER-04;10
476;OI-15;10
477;FER-06;10
478; FER-05;10
479;KI-20;10
480;OI-20;10
481;KI-30;10
482;HA-15;10
483;OI-25;10
484;HR-04;10
485;GB 1178;10
486;ST-30;10
487;HA-02;10
488;OI-40;10
489;KC-25;10
490;ST-25;10
491;KC-30;10
492;OI-30;10
493;KI-40;10
494;GB 1176;10
495;KI-25;10
496;GB 1179;10
497; GB 1177;10
498;ST-40;10
499;GB 1166;10
500;HA-03;10
501;HW-01;10
502;GB 1279;10
503;GB 1180;10
504;KC-40;10
505;HA-13;10
506;GB 1187;10
507; GB 1275;10
508;GB 1111;10
509;HA-08;10
510; HA-11;10
511;HKR-01;10
512;HKR-02;10
513;HA-07 ;10
514;A 1151;10
515;ШКШ-111-25-16595.025;10
516;ПУБР-433-10-15835;10
517;ПУБР-428-16-15830;10
518;ПУ-536-1-15829;10
519;ПУ-542-1-15848;10
520;АДЕ-576-1-12569;10
521;ЛЖ-103-4-16606.004;10
522;ПУБР-426-6-15842;10
523;ПУМ-371-1-15852;10
524;ПУ-478-1-13646;10
525;ПУМ-379-2-15860;10
526;ПУ-541-1-15846;10
527;ПУ-540-2-15847;10
528;ПУ-527-3-15718;10
529;ПУБР-431-16-15832;10
530;ПУБР-415-4-13643;10
531;ММТ-64-20-14474;10
532;ПУБР-434-1-15845;10
533;ПУ-544-1-10256;10
534;ПУ-543-2-15849;10
535;ПУБР-435-3-10693;10
536;ПУБР-430-2-15827;10
537;ПУМ-380-1-15861;10
538;ПУДД-62-1-15074;10
539;ПУВО-144-3-14349;10
540;ПУБР-406-4-13649;10
541;ПСЗ-25-6-10796;10
542;ПСЗ-29-23-11328;10
543;АСМ-43-3-10027;10
544;АДЕ-610-9-15756;10
545;РПО-69-2-14312;10
546;ПУ-54-2-4610;10
547;ММС-61-11-14465;10
548;КП-71-6-9471.004;10
549;АНО-27-1-6154;10
550;ПУБР-[national-id];10
551;КП-144-13-13717.013;10
552;ММС-62-20-14466;10
553;ПУМ-207-4-10205;10
554;ПУБР-305-10-12626;10
555;ЛЕО-3-10-13257.010;10
556;ЛЕО-1-25-13259.025;10
557;ПУДД-68-1-15075;10
558;ММТ-63-12-14473;10
559;ПУБР-427-1-15833;10
560;КП-19-21-1858.007;10
561;ПУБР-355-3-13429;10
562;ПСЗ-24-4-10797;10
563;ПУ-482-10-13650;10
564;АДЕ-609-9-15752;10
565;ПУВО-141-7-14358;10
566;АД-73-19-5739;10
567;ЛЕО-2-11-13258.011;10
568;ПУБР-393-10-13677;10
569;ММТ-60-4-14470;10
570;ПУБР-411-4-12075;10
571;КК-2-17-2398;10
572;ПУМ-125-2-11605;10
573;ПУ-543-1-10257;10
574;ПУДТ-43-1-12248;10
575;ПУМ-264-4-13454;10
576;АДЕ-628-1-15757;10
577;ПУМ-335-1-14422;10
578;ПУ-181-5-11581;10
579;ПСЗ-28-9-10794;10
580;ПУ-513-1-14347;10
581;АСМ-130-1-10960;10
582;ММТ-62-13-14472;10
583;ПУ-506-6-14339;10
584;АДЕ-626-1-15757;10
585;ПУДТ-78-3-13660;10
586;ПУВО-140-1-14359;10
587;ПУБР-354-4-13430;10
588;ЛЖ-12-8-9667;10
589;КК-86-21-11905.016;10
590;ПУДТ-42-4-11863;10
591;АД-262-4-15750;10
592;ПУМ-194-2-12226;10
593;АСМ-169-1-6153;10
594;ТО-95-7-9462;10
595;АДЕ-629-9-15757;10
596;АСМ-204-3-6153;10
597;АСМ-164-3-6153;10
598;ПУМ-365-4-15868;10
599;ПУБР-353-2-13416;10
600;ПУБР-425-2-15843;10
601;КБ-12-11-3650;10
602;ПУМ-211-3-10201;10
603;ТО-253-1-2253;10
604;КП-116-10-12138.006;10
605;ТО-29-1-3680.001;10
606;КП-87-23-10472.018;10
607;ПУ-[national-id];10
608;ППК-51-3-6570;10
609;АСМ-203-3-6153;10
610;ПСЗ-3-3-4161;10
611;АСМ-170-1-6153;10
612;ПУБР-404-4-13680;10
613;АСМ-159-1-6153;10
614;ПУБР-419-1-15719;10
615;ПУВО-56-1-11586;10
616;ПУБР-417-1-15722;10
617;ТЭ-16-5-6860;10
618;ПУ-534-6-15844;10
619;ПУ-30-4-6101;10
620;ПУ-81-14-10807;10
621;АД-84-2-2574;10
622;ПУ-365-7-12407;10
623;ПУ-490-10-14361;10
624;ПУМ-323-5-14418;10
625;ПУ-174-1-4162;10
626;ППК-14-2-12520;10
627;ПУБР-339-1-10780;10
628;ЛА-15-26-2598;10
629;КП-87-1-9631.001;10
630;АДЕ-590-15101;10
631;КП-173-1-14098.001;10
632;АСМ-167-1-6153;10
633;ММС-64-1-14468;10
634;АСМ-208-3-6153;10
635;ПУМ-218-2-9234;10
636;ЛА-1-34-3527;10
637;ПУ-343-9-12331;10
638;ПУБР-286-11-12391;10
639;АСМ-155-5-6153;10
640;АСМ-157-3-6153;10
641;ПУ-387-1-12993;10
642;ТД-45-5-14653;10
643;ПУБР-129-10867;10
644;АДЕ-612-1-15772;10
645;ШКС-2-38-4311.024;10
646;ТО-248-1-15539;10
647;АД-6-4-3618;10
648;ПУ-94-6-10805;10
649;ПУБР-198-2-8321;10
650;КК-85-3-11908.007;10
651;АСМ-131-2-10960;10
652;AL-12P;10
653;AL-6P;10
654;AL-25P;10
655;AL-50P;10
656;ALP-121;10
657;AL-3P;10
658;CLP-161;10
659;GRC-12;10
660;ALP-061;10
661;ALP-122;10
662;ALP-123;10
663;ALD-10;10
664;ALP-125;10
665;ALP-102;10
666;CLP-162;10
667;GBL-15;10
668;ALP-062;10
669;ALP-124;10
670;SR-2;10
671;ALP-063;10
672;SR-4;10
673;JZ-5;10
674;HVK-07;10
675;HVK-04;10
676;HVK-06;10
677;HVK-01;10
678;HVK-19;10
679;HVK-02;10
680;HVK-03;10
681;SR-7;10
682;HVK-05;10
683;GRC-121;10
684;JFL-01;10
685;HVK-10;10
686;WD-34;10
687;SR-13;10
688;WD-45;10
689;HVK-13;10
690;HVK-08;10
691;WD-48;10
692;ALP-103;10
693;WD-46;10
694;HVK-18;10
695;HVK-16;10
696;WD-32;10
697;HVK-15;10
698;GRC-124;10
699;HVK-25;10
700;ALP-064;10
701;WD-47;10
702;HVK-21;10
703;HVK-12;10
704;HVK-22;10
705;WD-60;10
706;WD-30;10
707;HVK-09;10
708;HVK-23;10
709;HVK-27;10
710;HVK-30;10
711;WD-50;10
712;HVK-20;10
713;WD-55;10
714;JZ-5М;10
715;SRM-2;10
716;WD-53;10
717;JZ-3M;10
718;SRM-7;10
719;WD-49;10
720;HVK-29;10
721;WD-42;10
722;WD-57;10
723;HVK-11;10
724;WD-35;10
725;GRC-122;10
726;SRM-4;10
727;WD-58;10
728;CLP-201;10
729;WD-39;10
730;WD-54;10
731;HVK-28;10
732;WD-37;10
733;HVK-14;10
734;HVK-26;10
735;WD-38;10
736;HVK-24;10
737;WD-31;10
738;WD-51;10
739;CLP-163;10
740;WD-40;10
741;CLP-303;10
742;WD-29;10
743;WD-56;10
744;WD-59;10
745;WD-33;10
746;MRP-25;10
747;WD-63;10
748;MTR-16;10
749;MTR-13;10
750;MTR-14;10
751;MTR-07;10
752;TRJ-20;10
753;LRW-07;10
754;3033;10
755;3285;10
756;TRJ-01;10
757;TRJ-36;10
758;3069;10
759;3197;10
760;TRJ-43;10
761;3172;10
762;FBL-04;10
763;LRW-10;10
764;3301;10
765;3055;10
766;3124;10
767;3199;10
768;3009;10
769;TRJ-02;10
770;3307;10
771;3292;10
772;3140;10
773;3139;10
774;LRW-24;10
775;LRW-29;10
776;3157;10
777;3123;10
778;3264;10
779;3300;10
780;3177;10
781;6260;10
782;3259;10
783;127;10
784;3091;10
785;3019;10
786;3244;10
787;3323;10
788;3096;10
789;3125;10
790;3112;10
791;8162;10
792;8481;10
793;1235;10
794;LRW-22;10
795;52214;10
796;TRJ-22;10
797;TRJ-23;10
798;3210;10
799;3090;10
800;3202;10
801; 3178;10
802;14983;10
803;3254;10
804;3100;10
805;3302;10
806;GML-113;10
807;RG-35;10
808;TRJ-19;10
809;TRJ-17;10
810;TRJ-53;10
811;TRJ-32;10
812;TRJ-04;10
813;TRJ-64;10
814;TRJ-09;10
815;Aquilegia;10
816;JL-01;10
817;Crocus;10
818;3180;10
819;3320;10
820;52127;10
821;3068;10
822;3080;10
823;3111;10
824;3290;10
825;3309;10
826;Scabiosa;10
827;Vallota;10
828;Godetia;10
829;Cloriosa;10
830;Salvia;10
831;LRW-35;10
832;Lisianthus;10
833;Nelumbo;10
834;Achillea;10
835;Ludisia;10
836;TRJ-28;10
837;Viola;10
838;Wisteria;10
839;Celosia;10
840;Carlina;10
841;Syringa;10
842;Tigridia;10
843;Davallia;10
844;Agapanthus;10
845;Vriesia;10
846;Clivia;10
847;Camelia;10
848;Peony;10
849;Scilla;10
850;Glechoma;10
851;Masdevallia;10
852;дк00056;10
853;дк00068;10
854;рк00048;10
855;ш00090;10
856;ш00094;10
857;о00069;10
858;зк00042;10
859;зк00030;10
860;о00121;10
861;о00170;10
862;о00169;10
863;о00171;10
864;шз00024;10
865;шз00020;10
866;шз00002;10
867;шз00018;10
868;з00073;10
869;з00074;10
870;з00003;10
871;к00049;10
872;к00042;10
873;к00041;10
874;кн00081;10
875;кн00083;10
876;кн00065;10
877;кн00005;10
878;зк00020;10
879;зк00046;10
880;о00088;10
881;о00184;10
882;о00182;10
883;о00181;10
884;о00150;10
885;о00180;10
886;ш00014;10
887;ш00066;10
888;пн00089;10
889;пн00086;10
890;пм00387;10
891;пм00376;10
892;пм00377;10
893;пм00367;10
894;пм00307;10
895;пм00344;10
896;пм00365;10
897;пм00379;10
898;пм00358;10
899;пм00343;10
900;пм00333;10
901;пм00391;10
902;пм00262;10
903;пм00390;10
904;пм00389;10
905;пм00392;10
906;пм00337;10
907;пм00312;10
908;пм00396;10
909;пм00382;10
910;пм00336;10
911;пм00360;10
912;пм00383;10
913;пм00375;10
914;пм00351;10
915;пм00395;10
916;пм00331;10
917;пм00141;10
918;пм00368;10
919;пм00380;10
920;пм00364;10
921;пм00356;10
922;пм00326;10
923;пм00345;10
924;пм00329;10
925;пм00334;10
926;пм00144;10
927;пм00350;10
928;ш00075;10
929;ш00092;10
930;рк00095;10
931;рк00098;10
932;рк00092;10
933;рк00097;10
934;рк00093;10
935;рк00096;10
936;рк00094;10
937;рк00086;10
938;рк00088;10
939;рк00054;10
940;рк00082;10
941;рк00091;10
942;рк00087;10
943;рк00066;10
944;рк00084;10
945;рк00076;10
946;рк00063;10
947;рк00041;10
948;рк00065;10
949;рк00011;10
950;зк00021;10
951;з00022;10
952;з00059;10
953;з00060;10
954;з00053;10
955;з00063;10
956;з00030;10
957;з00040;10
958;з00070;10
959;шб00069;10
960;шб00023;10
961;ш00083;10
962;КП-172-2-14097.002;10
963;КП-49-10-5810.002;10
964;СЕТ-19-30-8833;10
965;СЕТ-16-5-8863;10
966;СЕТ-7-19-10334;10
967;КП-87-1-9631.001;10
968;КП-60-17-8953.007;10
969;КК-118-12-13745.001;10
970;СЕТ-8-4-9669;10
971;КЛ-154-1-14550;10
972;КС-168-2-14649.011;10
973;КЛ-93-11-9928;10
974;КП-167-2-16130.002;10
975;КК-126-3-14041.005;10
976;КЛ-133-1-13325;10
977;КЛ-87-19-9464;10
978;КЛ-83-2-9621;10
979;КЛ-79-17-8835;10
980;КК-104-16843;10
981;КС-84-3-11888.011;10
982;КП-143-1-13336.001;10
983;КК-115-10-13265.001;10
984;СЕТ-17-3-8861;10
985;КС-82-2-11871.013;10
986;КЛ-84-1-9622;10
987;КП-106-4-11910.004;10
988;КС-81-13-11872.003;10
989;КС-74-11-9632.002;10
990;КК-51-8-3962.012;10
991;КС-97-3-12604.004;10
992;КК-28-3-7646.003;10
993;КП-48-25-8739.002;10
994;КС-15-15-7654.006;10
995;КП-9-21-5807.002;10
996;КС-172-4-14578.009;10
997;КК-10-1-6126;10
998;КК-78-1-16845.002;10
999;КЛ-150-3-14549;10
